Listoftags,OnlineDrumGlowColor,alarmReco,alarmRecoText,ListofTargetHGI
39PI994A,#2F75B5,0,"""-""",30
39FI115,,1,Increase,31
39TI199,,2,Decrease,32
39PI180,,,,33
39FI347,,,,34
39DI348,,,,35
39HC131.S,,,,36
39LI112A,,,,37
39LI112B,,,,38
39LI112C,,,,39
39PI995A,,,,40
39TI203,,,,41
39PI181,,,,42
DrumRunTime.HOL,,,,43
39FI123,,,,44
39PI175,,,,45
39FC145,,,,46
13PI335,,,,47
13TI139A,,,,48
13TI139B,,,,49
13TC172,,,,50
13TI342,,,,
39TI127,,,,
39TI128,,,,
39TI169,,,,
39TI170,,,,
13DI189,,,,
39TI991A,,,,
39TI993A,,,,
39TX190,,,,
